date,symbol,open,high,low,close,volume,market_cap
2022-04-14,BTC,36707.87515558358,49824.1624103914,54993.35696045503,40035.338662257964,2902184149.9473066,1162963466975.9634
2022-04-15,BTC,58896.67618321834,46661.76407696849,52253.95000580647,30785.901255961944,3172098335.8306527,847381127017.6531
2022-04-16,BTC,30364.63424069449,53228.49078769269,45577.504090586706,30725.752916740657,1910998944.4128385,766362396908.9261
2022-04-17,BTC,59096.36480122917,62789.04087636653,50891.92548679112,54950.91131027321,4856115388.662055,614124735852.1138
2022-04-18,BTC,31294.797358517284,55640.02340235876,55233.98240034179,38192.124299184376,4637818443.748968,1050343956582.7406
2022-04-19,BTC,56734.29341094213,37522.91325067649,40528.34997118202,45542.362987164466,3888572941.8236237,1014110752452.9141
2022-04-20,BTC,45831.033272589,31091.409727144965,38138.0280084604,38961.76720766319,3133546515.06145,769048526966.8944
2022-04-21,BTC,59788.943883579006,39179.241550493876,48695.39495247113,58220.377353460215,4479876638.59074,517635389771.4606
2022-04-22,BTC,32213.896942061965,50827.727574508914,53043.224200179015,37778.90276597321,1522609375.2938516,1087298129402.6075
2022-04-23,BTC,46615.62853203963,31799.90347194876,51630.83917807509,42889.704382168056,4162039177.0995398,507992588417.85156
2022-04-24,BTC,59079.07606857297,47372.81865204327,52732.223114617664,56181.907514538056,1499283255.8673933,992589845740.3357
2022-04-25,BTC,45692.93532510447,50889.49971209112,41503.08275920092,55258.00700375426,4176842650.197622,1179179976808.24
2022-04-26,BTC,48881.95914405788,41698.536178593626,53352.86070142567,35583.04253538832,2103070273.0054278,806362929703.7424
2022-04-27,BTC,50872.460669538516,56981.92713110377,31726.480716488863,54079.299293871314,4508362324.072756,664481383497.167
2022-04-28,BTC,43636.2319430332,33730.93885968201,44879.162036786336,43745.60660213678,4776168375.301592,993409707030.3672
2022-04-29,BTC,48826.74240252191,32629.822360753307,28178.518475441768,44489.06616256066,1595183877.6204624,1071989699410.9095
2022-04-30,BTC,47529.42935769301,55486.60646712611,38062.160726908376,34004.39917247831,2850702420.261574,882501221254.4932
2022-05-01,BTC,57034.74031472967,47342.196067216944,39360.30758101333,32418.04541271374,4923949512.650741,1176924692679.3022
2022-05-02,BTC,31363.391410243737,54094.08387497076,40281.353439886916,51838.179209212954,2933629743.8925867,536168105160.57275
2022-05-03,BTC,38428.89568776691,45218.956851131115,49559.48340738573,44893.83457065899,4454190090.05818,853356918813.1697
2022-05-04,BTC,58512.34452229676,38624.07116336874,40045.30113938072,43105.521078455386,3354926088.5252795,1002917763125.785
2022-05-05,BTC,56707.913516727494,58668.581118596994,41909.50230129845,51885.2468595719,2501319631.6784077,1103848329804.4253
2022-05-06,BTC,43669.70258357139,57979.55576391428,35363.86805710415,52965.38696973329,2143134222.1034808,625478928335.453
2022-05-07,BTC,48603.9779340461,54314.37647990494,39570.805540509544,34767.24503008061,1812892364.344349,1060002437234.577
2022-05-08,BTC,38321.43548943398,39525.07980304869,35045.3584451577,48306.75448432924,4047192765.510789,886894953002.9817
2022-05-09,BTC,35643.63479171284,50658.07334041805,30269.07363682175,34060.62246833056,2546162027.2921114,777587577392.9742
2022-05-10,BTC,43910.95214819947,42634.086392900936,46706.90639482271,52541.25258087137,3045101848.8030043,592200520005.3655
2022-05-11,BTC,40600.56684078158,33205.3725664322,48714.59675520551,49708.65468801418,2969301920.0047274,1105707031236.2388
2022-05-12,BTC,47509.68335552616,62105.9751411785,47204.20072629805,58698.438632503734,3309116116.932525,610091245725.8008
2022-05-13,BTC,32332.039108949546,34788.65208216365,42368.315357817744,32068.740490692635,4462308582.498209,716851501446.3695
2022-05-14,BTC,59231.844229985,63258.30738372808,39773.359185556124,31711.64163453763,4922957374.333717,703031872373.7058
2022-05-15,BTC,59586.32233438808,45610.202053528454,54763.34313672659,38465.61224079601,2630336834.295268,1109989823933.5981
